86;58.87;51,9036;61;0;1;61
87;65.34;52,37797;61;0;1;61
88;66.33;52,9243;61;0;1;61
89;62.62;53,04585;61;0;1;61
90;62.57;53,4274;61;0;1;61
91;64.62;53,90279;61;0;1;61
92;65.02;54,70356;61;0;1;61
93;67.16;55,55746;61;0;2;61
94;66.80;56,18081;61;0;3;61
95;64.89;57,01733;61;0;4;61
96;64.70;57,46727;61;0;5;61
97;66.33;58,28358;61;0;6;61
98;63.34;58,85223;61;0;7;61
99;59.19;59,13761;61;0;8;61
100;47.18;59,04075;61;0;8;61
101;53.83;59,03404;61;0;9;61
102;60.13;59,35162;61;0;10;61
103;58.89;59,68565;61;0;10;61
104;58.75;60,06703;61;0;10;61
105;58.74;60,01118;61;0;10;61
106;56.06;59,97609;61;0;10;61
107;57.62;60,04131;61;0;10;61
108;64.09;60,24036;61;0;10;61
109;66.80;60,39319;61;0;10;61
110;67.58;60,65307;61;0;10;61
111;64.57;60,92272;61;0;10;61
112;64.47;61,13927;61;0;10;61
113;65.35;61,54262;61;0;10;61
114;67.24;62,05901;61;0;10;61
115;60.53;62,18804;61;0;10;61
116;69.32;62,54679;61;0;10;61
117;65.43;62,75837;61;0;10;61
118;38.72;61,89963;61;0;10;61
119;84.56;62,48745;61;0;10;61
120;68.37;62,67294;61;0;10;61
121;67.41;62,82905;61;0;10;61
122;58.36;62,62702;61;0;10;61
123;47.89;62,07462;61;0;10;61
1;0.34;0,33913;61;0;4;0
2;14.08;7,209627;61;0;3;62
3;1.21;5,209298;61;39;2;3
4;11.88;6,878124;61;82;1;2
5;37.62;13,02746;61;113;1;2
8;52.23;27,90836;61;0;1;18
9;48.28;30,17141;61;16;1;2
10;41.38;31,2925;61;42;1;2
11;51.15;33,09809;61;64;1;2
12;44.41;34,04065;61;98;1;2
14;62.98;37,31252;61;0;1;2
15;50.42;38,18621;61;0;1;20
16;54.81;39,22534;61;26;1;2
17;50.81;39,90676;61;58;1;2
18;46.98;40,2996;61;97;1;2
19;48.39;40,7256;61;122;1;2
21;56.71;41,56594;61;0;1;2
22;54.11;42,13607;61;0;1;19
23;44.90;42,25634;61;21;1;2
24;43.04;42,28907;61;38;1;2
25;40.49;42,2173;61;55;1;2
26;41.03;42,17155;61;92;1;2
27;26.89;41,60572;61;106;1;2
29;60.54;42,00359;61;0;1;2
30;48.93;42,23449;61;0;1;20
31;49.25;42,46073;61;32;1;2
32;48.30;44,00776;61;45;1;2
33;44.65;44,99379;61;68;1;2
34;40.66;46,26641;61;87;1;2
35;20.63;46,54852;61;109;1;2
37;55.16;46,79722;61;0;1;2
38;40.49;46,34671;61;0;1;25
39;47.83;46,20486;61;34;1;2
40;46.12;46,13535;61;50;1;2
41;24.83;45,60132;61;86;1;2
42;50.39;45,57671;61;111;1;2
44;50.30;45,6884;61;0;1;2
45;46.68;45,16264;61;0;1;21
46;43.40;44,93631;61;24;1;2
47;37.34;44,37279;61;43;1;2
48;17.18;43,28799;61;66;1;2
49;39.61;43,0502;61;86;1;2
50;31.03;42,48995;62;106;1;2
51;23.58;41,8832;62;111;1;2
54;38.51;40,30929;61;0;1;18
55;42.70;40,29834;61;24;1;2
56;38.87;40,2458;61;48;1;2
57;39.30;40,18995;61;84;1;2
58;41.40;40,65784;61;120;1;2
60;59.46;40,9399;61;0;1;2
61;49.56;40,9601;61;0;1;20
62;48.76;40,94423;61;24;1;2
63;44.90;40,83449;61;56;1;2
64;40.23;40,69186;61;86;1;2
65;41.77;40,7277;61;122;1;2
67;60.46;42,19776;61;0;1;2
68;45.50;41,88628;61;0;1;21
69;42.33;41,94548;61;16;1;2
70;39.37;41,67263;61;46;1;2
71;40.42;41,48859;61;64;1;2
72;45.28;42,14846;61;78;1;2
73;39.16;41,78625;61;96;1;2
74;41.70;41,56728;61;116;1;2
76;60.38;41,96572;62;0;1;2
77;46.09;42,05239;62;0;1;22
78;59.71;42,77399;62;41;1;2
79;49.30;43,81006;62;81;1;2
81;49.79;44,03775;62;0;1;2
82;54.43;45,03263;62;0;1;18
83;58.22;46,17807;62;43;1;2
84;53.84;46,44053;62;79;1;2
85;54.80;46,9661;62;122;1;2
87;74.05;48,37777;62;0;1;2
88;30.06;48,07967;62;0;1;34
89;57.13;48,58725;62;41;1;2
90;50.81;48,80598;62;91;1;2
92;55.91;48,85991;62;0;1;2
93;68.18;49,48657;62;0;1;14
94;52.43;49,72961;62;39;1;2
95;45.58;49,90238;62;63;1;2
96;64.38;50,63182;62;101;1;2
98;64.79;51,12617;60;0;1;2
99;56.94;51,49498;60;0;1;17
100;58.71;52,02343;60;22;1;2
101;53.68;52,48495;60;58;1;2
102;52.99;52,89054;60;90;1;2
104;48.13;53,36246;60;0;1;2
105;37.39;53,22355;60;0;1;26
106;42.31;53,00919;60;36;1;2
107;47.04;52,57892;60;67;1;2
108;49.80;52,69862;60;100;1;2
109;51.99;52,44957;60;120;1;2
111;62.27;53,51701;60;0;1;2
112;51.38;53,5684;60;0;1;19
113;52.67;53,51172;60;34;1;2
114;53.30;53,35287;60;73;1;2
115;54.88;53,3865;60;116;1;2
117;64.96;53,74792;60;0;1;2
118;56.44;53,17979;60;0;1;19
119;53.21;53,92672;60;38;1;2
120;51.31;53,73876;61;64;1;2
121;45.66;53,57265;61;107;1;2
123;52.15;53,14955;62;0;1;2
124;41.30;52,28244;62;0;1;25
125;44.38;52,02293;62;15;1;2
126;39.63;51,83087;61;39;1;2
127;51.74;51,42292;61;83;1;2
129;27.14;50,01486;61;0;1;2
130;48.78;49,7518;61;0;1;20
131;54.68;49,62171;61;40;1;2
132;51.10;49,53866;61;80;1;2
133;51.69;49,49679;61;108;1;2
135;50.89;49,36065;61;0;1;2
136;17.61;48,72271;61;0;1;56
137;93.15;50,36271;61;40;1;2
138;55.34;50,6304;61;78;1;2
139;49.74;50,62859;61;117;1;2
141;61.50;51,64422;61;0;1;2
142;56.50;51,45807;61;0;1;18
143;61.43;51,78226;61;26;1;2
144;56.27;51,89843;61;49;1;2
145;57.01;52,01805;61;69;1;2
146;52.10;51,92841;61;98;1;2
148;95.14;53,72203;61;0;1;2
149;66.62;54,05022;61;0;1;14
150;80.54;54,93185;61;40;1;2
151;53.78;55,01157;61;87;2;3
153;29.54;55,20319;61;0;2;3
154;104.01;56,87616;61;0;3;9
155;66.12;57,67688;61;92;4;5
157;58.78;58,58;61;0;6;5
158;74.40;59,31107;62;0;7;15
160;58.96;60,53011;62;0;9;15
161;53.86;60,69382;62;0;10;18
163;45.21;59,71523;61;0;10;18
164;65.05;60,14627;61;0;10;14
165;76.27;61,18818;61;118;10;11
167;73.00;62,73566;61;0;10;11
168;68.24;61,93214;61;0;10;14
170;45.48;61,71114;61;0;10;14
171;53.71;61,18556;62;0;10;18
173;54.29;60,62933;63;0;10;18
174;50.85;60,28809;63;0;10;19
176;45.91;59,90248;63;0;10;19
177;59.88;60,15329;62;0;10;17
178;34.73;58,76589;62;106;10;11
180;60.77;56,41558;62;0;10;11
181;52.69;55,51704;61;0;10;19
182;43.71;55,19229;61;102;10;11
184;55.93;55,26791;61;0;10;11
185;36.53;53,09109;61;0;10;29
187;42.72;52,74165;62;0;10;29
188;72.05;53,16982;62;0;10;14
190;53.51;53,63531;62;0;10;14
191;49.56;53,33223;61;0;10;24
193;27.21;53,01578;61;0;9;24
194;45.95;53,03976;61;0;9;20
196;59.40;52,89858;61;0;9;20
197;105.18;54,88913;61;16;9;10
199;44.25;53,52605;62;0;9;10
200;61.86;53,8201;62;0;9;17
201;26.53;53,20888;62;109;8;9
203;52.53;53,1893;61;0;8;9
204;65.85;53,56192;61;0;8;14
206;51.33;53,60572;61;0;8;14
207;74.27;54,52048;62;0;8;14
209;41.35;54,92043;62;0;8;14
210;60.12;55,95229;62;0;9;16
212;59.39;56,60192;61;0;10;16
213;81.91;57,834;61;0;10;12
215;58.65;58,24981;61;0;10;12
216;71.36;59,37329;61;0;10;14
218;36.70;59,23758;60;0;10;14
219;25.00;57,71964;60;0;9;39
221;51.72;56,48155;61;0;10;39
222;71.41;57,18616;61;0;10;12
224;47.64;58,04994;61;0;10;12
225;58.21;58,44519;61;0;10;16
227;23.84;57,08426;60;0;9;16
228;61.06;55,661;60;0;10;15
230;65.65;56,32266;60;0;10;15
231;78.13;56,84752;60;0;10;13
233;54.88;58,44877;61;0;10;13
234;71.83;59,07145;61;0;10;12
236;43.44;58,3724;60;0;10;12
237;59.88;58,64835;60;0;10;17
239;49.14;58,27861;60;0;10;17
240;91.65;59,90123;60;0;10;12
242;52.42;59,37544;60;0;10;12
243;51.76;59,1291;60;0;10;16
244;46.39;57,98345;60;69;10;11
246;79.62;57,90512;61;0;10;11
247;78.26;58,12789;61;0;10;13
248;51.46;57,60704;61;123;10;11
250;48.91;58,42636;61;0;10;11
251;50.89;58,22706;61;0;10;21
252;31.13;57,56289;61;24;10;17
253;24.06;56,03549;61;99;9;10
255;40.68;55,28083;61;0;9;10
256;94.92;56,46529;61;0;10;11
257;45.15;55,63406;61;87;10;11
259;52.10;55,08457;61;0;10;11
260;44.90;54,79615;61;0;10;21
261;77.47;55,17745;61;83;10;11
263;45.39;53,18256;60;0;10;11
264;15.71;51,91903;60;0;9;63
265;53.66;51,33274;60;99;9;10
267;55.10;51,06053;61;0;9;10
268;78.36;51,65665;61;0;9;12
270;37.79;50,17469;61;0;9;12
271;62.32;49,22872;61;0;8;14
272;58.32;48,99397;61;70;7;8
274;93.18;49,89918;61;0;5;8
275;52.96;50,1111;61;0;5;18
276;64.79;51,22653;61;91;5;6
278;54.89;49,83536;61;0;4;6
279;64.48;50,25536;61;0;4;14
280;45.77;50,49964;61;41;4;5
281;64.19;50,99252;61;86;4;5
283;95.19;53,28403;61;0;4;5
284;49.45;54,10318;61;0;4;19
285;61.72;54,90111;61;52;4;5
287;63.91;54,47681;59;0;5;5
288;57.22;54,86618;59;0;5;17
290;41.88;55,82687;59;0;6;17
291;57.75;56,24155;59;0;7;17
293;58.34;56,68442;59;0;9;17
294;73.53;57,59219;59;0;10;13
296;49.69;59,46565;59;0;10;13
297;104.76;61,65376;59;6;10;11
299;70.90;61,27092;59;0;10;11
300;67.59;62,00846;59;0;10;14
302;53.74;63,7266;59;0;10;14
303;59.18;63,75436;59;0;10;16
305;58.41;64,64349;59;0;10;16
306;76.32;65,39694;59;0;10;14
308;57.64;65,30022;59;0;10;14
309;55.99;65,33559;59;0;10;18
310;81.35;65,8796;59;100;10;11
312;82.79;66,13105;59;0;10;11
313;59.76;66,19225;60;0;10;17
314;66.76;65,27522;60;72;10;11
315;32.72;64,73563;60;119;10;11
317;58.53;63,72222;60;0;10;11
318;21.55;62,35571;59;0;9;47
320;42.58;61,799;59;0;10;47
321;85.21;63,19668;59;0;10;12
323;51.82;62,71825;60;0;10;12
324;41.45;62,17342;60;0;10;21
326;49.96;59,66763;60;0;9;21
327;91.54;61,01772;60;4;10;11
329;63.52;60,12799;60;0;10;11
330;79.73;60,41278;60;0;10;12
332;59.94;58,78466;60;0;10;12
333;77.13;59,53895;60;0;10;12
335;61.34;58,21613;60;0;10;12
336;60.72;58,29066;60;0;10;17
338;52.06;57,54793;60;0;10;17
339;65.99;57,81707;60;0;10;16
341;65.16;57,56824;60;0;10;16
342;64.51;58,52172;60;0;10;14
344;61.65;56,87853;60;0;10;14
345;83.13;57,40669;60;0;10;12
347;49.57;58,70665;60;0;10;12
348;87.35;59,63643;60;0;10;11
349;58.08;60,81462;60;113;10;11
351;35.83;59,87878;59;0;10;11
352;62.11;59,13365;59;0;10;17
354;42.99;59,46199;60;0;10;17
355;55.48;59,91446;60;0;10;17
356;55.71;60,94868;60;65;10;11
358;47.99;58,6101;60;0;9;11
359;42.67;57,91077;60;0;9;22
360;63.24;57,90165;60;51;10;11
362;52.74;56,28564;60;0;10;11
363;75.61;56,79125;60;0;10;19
364;51.52;55,96531;60;75;10;11
366;19.88;54,06841;60;0;9;11
367;70.93;54,39756;60;0;9;14
368;70.00;54,55095;60;68;9;10
370;50.11;53,36575;58;0;9;10
371;38.13;52,51603;58;0;9;22
372;50.82;52,05349;58;100;9;10
374;66.36;52,24611;57;0;9;10
375;50.10;51,87347;57;0;9;18
377;41.79;50,55037;57;0;9;18
378;96.71;52,07122;57;0;9;12
380;21.51;49,38948;57;0;8;12
381;58.60;50,28329;58;0;8;16
382;82.57;51,791;58;97;8;9
384;80.72;51,076;58;0;8;9
385;76.33;52,15136;58;0;8;16
386;44.45;51,79557;58;11;8;13
388;17.19;51,04727;58;0;7;13
389;55.40;51,28621;58;0;7;19
391;57.28;51,79505;58;0;7;19
392;59.18;52,6165;58;0;7;17
393;87.20;53,72826;58;117;7;8
395;35.30;52,23821;58;0;7;8
396;94.74;53,97554;58;0;7;10
398;60.34;55,4983;58;0;9;10
399;75.70;55,68203;58;0;10;12
401;58.22;56,99405;58;0;10;12
402;57.58;57,62152;58;0;10;17
405;79.10;59,14842;56;0;10;12
407;57.55;59,80917;56;0;10;12
408;59.92;60,39399;56;0;10;16
409;83.18;59,95744;56;107;10;11
411;110.00;62,57218;56;0;10;11
412;60.70;62,64002;56;0;10;17
414;19.98;60,75492;57;0;9;17
415;52.45;59,84287;57;0;10;17
417;56.93;60,33117;57;0;10;17
418;82.56;61,82242;57;0;10;12
420;40.29;62,3575;57;0;10;12
421;22.50;61,00556;58;0;9;46
423;51.58;60,4805;58;0;10;46
424;78.83;60,21049;58;0;10;14
425;38.77;59,98862;58;117;10;11
427;65.72;59,38811;58;0;10;11
428;63.31;58,92498;58;0;10;15
430;61.68;58,43521;58;0;10;15
431;77.00;58,86206;58;0;10;11
433;50.70;58,81186;58;0;10;11
434;97.87;60,12418;58;23;10;11
436;58.69;59,42968;58;0;10;11
437;84.61;59,99405;58;9;10;11
439;56.18;59,7135;58;0;10;11
440;61.95;59,02861;58;0;10;16
442;45.02;58,30985;56;0;10;16
443;65.27;58,45712;56;0;10;14
444;63.55;59,0372;56;98;10;11
446;53.62;59,55097;56;0;10;11
447;35.57;58,15073;56;0;10;28
449;44.78;57,08607;56;0;10;28
450;79.49;58,07298;56;0;10;13
451;59.37;58,68872;56;108;10;11
453;55.22;59,55604;56;0;10;11
454;69.52;60,135;56;0;10;15
456;41.33;60,79863;56;0;10;15
457;47.90;60,86933;56;0;10;22
459;48.90;60,31682;56;0;10;22
460;55.99;60,21403;56;0;10;19
462;55.10;59,32305;57;0;10;19
463;47.52;58,80637;57;0;10;19
465;42.47;57,43885;57;0;10;19
466;86.73;58,26289;57;19;10;11
468;59.27;57,11953;56;0;10;11
469;69.65;57,66957;56;0;10;14
471;64.35;57,76108;56;0;10;14
472;73.32;57,6732;56;0;10;13
474;44.60;57,11085;56;0;10;13
475;95.11;58,12919;56;4;10;11
477;71.13;59,38636;56;0;10;11
478;63.59;60,29026;56;0;10;15
480;59.36;60,34957;56;0;10;15
481;65.37;59,89418;56;0;10;16
483;46.79;60,07074;56;0;10;16
484;73.68;60,66638;55;0;10;13
486;59.45;59,84096;55;0;10;13
487;77.11;60,99526;55;0;10;14
489;56.21;60,94558;55;0;10;14
490;75.88;61,81564;56;0;10;13
492;42.81;61,42794;56;0;10;13
493;66.78;61,80495;56;0;10;15
495;52.81;62,74002;56;0;10;15
496;85.77;64,13682;56;0;10;11
498;56.80;64,18052;56;0;10;11
499;87.76;65,09948;56;0;10;12
500;44.90;64,30116;56;63;10;11
502;52.29;63,25415;56;0;10;11
503;15.40;61,38566;56;0;9;70
504;50.71;61,46452;56;81;10;11
506;52.61;59,88343;56;0;10;11
507;43.44;59,4717;56;0;10;23
508;14.63;57,64901;56;111;9;10
510;68.10;57,04905;56;0;9;10
511;48.55;56,70052;56;0;9;20
512;59.37;56,50669;56;95;10;11
514;47.31;55,74158;56;0;10;11
515;44.10;54,78729;56;0;10;22
516;75.07;54,58496;56;75;10;11
517;42.27;54,03093;56;77;10;13
519;62.12;53,01929;56;0;10;13
520;20.56;51,86942;55;0;9;47
522;52.98;52,40862;55;0;9;47
523;52.41;52,71841;55;0;9;20
524;60.27;52,5084;55;88;9;10
526;71.03;51,52582;56;0;9;10
527;24.73;49,55683;56;0;8;41
529;63.91;48,92324;56;0;6;41
530;53.05;47,80356;56;0;5;18
531;73.28;48,71889;56;89;4;5
533;58.27;49,82621;56;0;2;5
534;63.15;51,36654;56;0;2;15
535;56.52;51,55423;56;52;2;3
536;49.89;51,93493;56;108;2;3
538;67.21;53,68127;56;0;2;3
539;53.50;54,93498;56;0;2;21
540;69.80;56,35258;56;51;3;4
542;66.11;56,47684;56;0;5;4
543;65.92;56,68835;56;0;6;15
544;73.53;57,88035;56;113;7;8
546;59.09;57,70786;56;0;7;8
547;65.37;57,39511;56;0;8;14
549;54.19;58,63025;56;0;10;14
550;78.80;59,16832;56;0;10;11
551;90.86;61,43591;56;107;10;11
553;25.00;58,74719;56;0;9;11
554;81.52;59,68604;56;0;10;12
556;56.02;59,89933;54;0;10;12
557;72.23;59,93783;54;0;10;13
558;51.36;60,79686;54;94;10;11
560;63.61;60,33206;54;0;10;11
561;46.37;60,11662;54;0;10;21
563;64.14;59,81973;54;0;10;21
564;72.82;60,28893;54;0;10;13
565;76.37;60,71545;54;81;10;11
567;67.77;60,62499;54;0;10;11
568;60.71;59,90687;54;0;10;14
570;43.23;58,98182;54;0;10;14
571;41.44;58,06717;54;0;10;24
573;53.71;58,47409;54;0;10;24
574;90.43;59,26456;54;17;10;11
576;52.02;59,44482;54;0;10;11
577;70.11;59,80026;54;0;10;15
579;60.73;59,6377;55;0;10;15
580;41.38;59,22447;55;0;10;20
582;42.59;56,68612;55;0;10;20
583;66.96;57,51204;55;0;10;15
585;44.20;57,48034;56;0;10;15
586;61.74;57,87239;56;0;10;16
588;39.90;56,81023;56;0;10;16
589;81.79;57,79176;56;0;10;12
591;50.01;57,5994;56;0;10;12
592;58.78;57,99978;56;0;10;17
594;59.95;58,11277;56;0;10;17
595;85.76;58,53027;56;0;10;12
597;53.38;58,3806;56;0;10;12
598;80.14;58,77941;56;0;10;12
600;35.02;58,16023;56;0;10;12
601;26.96;57,63524;56;0;9;43
602;38.68;57,54604;56;83;9;10
604;45.40;55,49349;56;0;8;10
605;25.17;53,38836;56;0;7;29
606;28.83;52,57412;56;35;6;7
607;35.17;52,03045;54;83;6;7
609;37.39;50,29297;54;0;6;7
610;47.89;49,87881;54;0;5;22
611;59.14;50,4516;54;47;5;6
612;36.74;50,07596;54;110;5;6
614;96.41;51,27628;54;0;5;6
615;56.18;51,10976;54;0;5;18
616;28.21;50,59414;54;94;4;5
618;59.32;50,56714;55;0;4;5
619;67.16;51,44655;55;0;4;15
620;64.57;50,89089;55;101;4;5
622;57.98;51,34933;54;0;4;5
623;82.67;52,12008;54;0;4;12
624;46.70;51,29778;54;92;4;5
626;64.73;49,46107;54;0;2;5
627;68.22;49,91405;54;0;1;13
628;72.01;50,51503;54;26;1;2
629;75.97;50,38074;54;52;1;2
630;48.18;50,15114;54;83;1;2
632;52.59;51,94634;53;0;1;2
633;59.11;52,60535;53;0;1;18
634;66.76;53,98177;53;27;1;2
635;60.97;54,48401;53;45;1;2
636;53.78;55,40697;53;75;2;3
638;52.72;56,92958;53;0;4;3
639;61.66;57,57636;53;0;5;15
640;79.49;58,93425;53;76;6;7
642;51.86;58,14565;54;0;7;7
643;51.94;58,63583;54;0;8;19
645;53.23;57,51408;54;0;10;19
646;74.79;58,1146;53;0;10;15
648;46.91;58,83211;53;0;10;15
649;73.27;59,2822;53;0;10;14
651;47.70;58,17379;53;0;10;14
652;50.07;58,08255;53;0;10;20
654;50.52;56,59194;53;0;10;20
655;58.28;56,96545;53;0;10;17
657;54.26;58,54761;53;0;10;17
658;54.39;58,10147;53;0;10;16
660;23.78;55,85814;53;0;9;16
661;43.87;55,71904;53;0;9;22
663;46.97;55,2793;53;0;10;22
664;54.67;55,13628;53;0;10;19
666;39.49;54,70288;53;0;10;19
667;27.60;53,85843;53;0;9;37
669;53.56;53,68891;53;0;9;37
670;58.55;53,58862;53;0;9;15
671;43.43;52,42553;53;102;9;10
673;76.34;53,21527;53;0;9;10
674;73.98;53,92636;53;0;9;13
676;62.09;54,05098;54;0;9;13
677;52.55;53,3336;54;0;9;19
679;44.00;53,20247;55;0;9;19
680;70.25;53,10497;55;0;9;16
681;43.47;52,90513;55;95;9;10
683;52.01;52,41115;55;0;9;10
684;70.76;53,27694;55;0;9;15
686;43.24;53,16403;55;0;9;15
687;72.72;52,81453;55;0;9;12
689;56.82;53,22263;55;0;9;12
690;55.53;53,25047;55;0;9;18
692;57.63;54,88549;55;0;9;18
693;58.33;54,92789;55;0;9;17
695;58.14;55,13516;55;0;10;17
696;62.60;54,74138;55;0;10;16
698;53.49;56,41539;55;0;10;16
699;56.20;56,53845;55;0;10;15
701;49.12;55,85613;55;0;10;15
702;54.07;56,19918;55;0;10;19
704;39.30;55,91244;55;0;10;19
705;49.64;55,12738;55;0;10;22
707;39.55;54,65233;55;0;10;22
708;56.41;54,7769;55;0;10;17
710;62.05;55,09813;55;0;10;17
711;63.54;54,88151;54;0;10;14
713;52.18;56,82538;53;0;10;14
714;64.45;57,22643;53;0;10;15
716;40.99;56,44413;53;0;10;15
717;70.12;57,3113;53;0;10;15
719;70.46;57,21555;53;0;10;15
720;102.96;58,7039;53;20;10;11
722;60.84;58,55433;53;0;10;11
723;75.14;59,11897;53;0;10;12
725;69.37;59,93132;53;0;10;12
726;70.86;60,34145;53;0;10;14
728;24.83;58,92039;53;0;9;14
729;65.02;59,29245;53;0;10;18
730;55.72;59,27707;53;72;10;11
732;64.77;59,5147;53;0;10;11
733;58.72;59,66483;53;0;10;18
735;28.00;59,35535;53;0;9;18
736;54.41;59,50899;53;0;10;18
738;61.38;60,15932;53;0;10;18
739;43.61;59,74639;54;0;10;28
741;23.59;58,38264;54;0;9;28
742;14.13;56,7888;54;0;8;81
743;31.37;55,15596;54;65;8;9
745;52.66;54,036;54;0;7;9
746;15.50;52,35601;54;0;6;60
747;42.25;52,39663;54;53;6;7
749;44.88;50,57431;54;0;6;7
750;79.59;50,86895;54;0;6;11
751;60.05;49,48463;54;89;5;6
753;53.11;48,92706;54;0;3;6
754;88.34;49,3529;54;0;2;12
755;51.68;48,95271;54;42;1;2
756;61.44;48,69698;54;61;1;2
757;50.54;48,04158;54;85;1;2
758;58.36;48,01386;54;101;1;2
760;71.26;48,60381;54;0;1;2
761;72.88;49,1571;52;0;1;16
762;45.54;49,54389;52;12;1;2
763;38.26;48,68849;53;25;1;2
764;42.41;48,16255;53;47;1;2
765;47.88;47,75322;53;85;1;2
767;40.10;47,91079;53;0;1;2
768;52.62;47,67577;53;0;1;20
769;46.51;47,19635;53;19;1;2
770;47.36;47,3173;53;37;1;2
771;56.70;47,61451;53;55;1;2
772;46.25;48,34536;53;71;1;2
773;56.77;49,72084;53;85;1;2
774;49.03;50,29036;53;106;1;2
776;25.37;49,62879;54;0;1;2
777;49.68;50,73159;54;0;1;20
778;74.09;51,75872;54;16;1;2
779;44.05;52,13025;54;50;1;2
780;59.69;52,60789;54;87;1;2
782;85.44;53,32447;54;0;1;2
783;61.51;53,9798;54;0;1;16
784;27.23;53,145;54;19;1;2
785;47.13;51,81573;54;41;1;2
786;58.04;52,02099;54;72;1;2
787;65.59;52,15494;54;97;1;2
789;63.53;52,31791;54;0;1;2
790;60.67;53,08556;52;0;1;18
791;54.16;52,53372;52;24;1;2
792;51.61;51,8479;52;58;1;2
793;48.35;51,93857;52;92;1;2
795;60.09;53,65778;52;0;1;2
796;61.44;54,0952;52;0;1;17
797;66.99;54,73356;52;40;1;2
798;66.14;55,57355;52;88;2;3
800;52.97;55,55906;53;0;3;3
801;52.58;55,72743;53;0;4;18
802;53.44;55,62251;53;61;5;6
804;68.07;55,79543;53;0;6;6
805;58.22;56,09211;53;0;7;18
807;42.43;57,2794;53;0;8;18
808;49.22;57,26447;53;0;8;20
810;46.47;56,19577;53;0;8;20
811;66.62;56,41928;53;0;9;15
813;60.08;55,64458;53;0;10;15
814;78.38;56,18859;53;0;10;12
816;55.20;57,01702;52;0;10;12
817;58.28;57,02488;52;0;10;17
819;53.44;56,48668;52;0;10;17
820;80.35;57,02901;52;0;10;11
822;36.20;56,04907;52;0;10;11
823;80.92;56,99445;52;0;10;11
825;51.27;56,3673;52;0;10;11
826;69.74;56,67852;52;0;10;16
828;44.49;55,96858;53;0;10;16
829;73.16;56,19511;53;0;10;15
831;50.83;56,36438;53;0;10;15
832;40.36;55,9702;51;0;10;25
833;40.16;55,54156;51;66;10;11
835;55.63;54,63206;51;0;9;11
836;44.00;54,17312;51;0;9;23
837;19.18;52,99258;51;68;8;9
839;32.82;51,92638;52;0;7;9
840;33.30;51,75724;52;0;7;19
841;35.41;51,40059;52;61;7;8
843;38.72;48,75835;52;0;5;8
844;40.71;48,1334;52;0;4;24
845;41.00;46,92757;52;46;3;4
846;42.45;46,85042;52;89;2;3
848;57.70;46,46212;52;0;1;3
849;57.91;46,84987;52;0;1;18
850;67.41;47,30072;52;28;1;2
851;56.25;46,52339;52;63;1;2
852;28.48;45,88553;52;83;1;2
854;91.05;47,12634;52;0;1;2
855;68.60;47,67752;52;0;1;13
856;77.34;48,51845;52;19;1;2
857;63.50;48,31732;52;41;1;2
858;50.37;47,94449;52;81;1;2
860;55.19;48,41685;52;0;1;2
861;25.22;47,51737;52;0;1;40
862;66.22;48,01369;52;34;1;2
863;53.18;48,42715;52;72;1;2
864;60.67;49,08887;52;90;1;2
866;63.31;50,046;52;0;1;2
867;43.24;50,02176;52;0;1;19
868;55.11;51,18071;52;33;1;2
869;60.63;52,30504;52;45;1;2
870;60.32;53,19221;51;77;1;2
872;77.82;54,89655;51;0;1;2
873;67.05;56,29335;52;0;2;16
874;61.43;57,02599;51;68;3;4
876;73.59;58,74231;51;0;5;4
877;42.81;58,75387;51;0;5;22
879;54.09;58,79537;51;0;6;22
880;68.91;59,15029;51;0;7;16
882;52.18;59,53414;51;0;9;16
883;66.44;60,75878;51;0;10;16
885;41.95;58,69794;51;0;10;16
886;89.35;59,36737;51;0;10;13
888;42.73;57,70683;51;0;10;13
889;41.53;57,42164;51;0;10;22
891;33.75;56,93937;51;0;10;22
892;48.59;57,69306;51;0;10;17
894;54.58;57,35543;51;0;10;17
895;50.49;57,02717;51;0;10;19
897;48.76;56,44016;51;0;10;19
898;79.23;57,60113;51;0;10;15
900;45.70;56,58252;51;0;10;15
901;51.60;56,30098;51;0;10;20
903;44.86;55,47079;52;0;10;20
904;40.38;54,61036;52;0;10;22
906;47.22;53,37993;52;0;10;22
907;42.63;52,38107;52;0;10;26
908;34.14;52,10124;52;59;10;16
910;43.98;50,94524;52;0;9;16
911;42.23;50,08452;52;0;9;24
912;61.71;49,38552;52;107;8;9
914;40.52;48,08599;52;0;6;9
915;75.44;48,91469;52;0;5;14
916;45.18;49,01862;52;65;4;7
918;20.11;46,22293;52;0;2;7
919;36.54;46,02321;51;0;1;29
920;33.19;45,75426;51;21;1;2
921;29.78;44,01854;51;40;1;2
922;37.07;44,12571;51;72;1;2
923;17.83;43,13349;51;84;1;2
925;67.33;42,88568;51;0;1;2
926;40.81;42,57338;51;0;1;24
927;87.31;44,00602;51;33;1;2
928;59.91;44,3656;51;45;1;2
929;39.81;43,09384;50;63;1;2
930;41.33;43,18635;50;80;1;2
931;28.37;42,62753;50;87;1;2
933;43.17;41,94437;50;0;1;2
934;34.08;41,59642;50;0;1;26
935;40.71;41,60692;50;12;1;2
936;40.42;41,70486;50;22;1;2
937;50.11;41,79801;50;36;1;2
938;55.02;42,19773;50;46;1;2
939;43.29;42,49298;50;62;1;2
940;59.76;43,68157;50;78;1;2
941;42.54;43,63517;50;91;1;2
943;76.27;43,38425;50;0;1;2
944;69.31;44,40028;50;0;1;16
